Data,Hora,Temperatura Ambiente,Temperatura Interna,temperatura alvo,Sinal PID
23/01/2023,21:33:55,25.915620728494833,27.75,45.0,100.0
23/01/2023,21:33:57,25.9000598406652,27.75,45.0,100.0
23/01/2023,21:33:59,25.910433765593915,27.75,45.0,100.0
23/01/2023,21:34:01,25.910433765593915,27.6875,45.0,100.0
23/01/2023,21:34:03,25.90524680298404,27.75,45.0,100.0
23/01/2023,21:34:05,25.92599465516978,27.75,45.0,100.0
23/01/2023,21:34:07,25.915620728494833,27.6875,45.0,100.0
23/01/2023,21:34:09,25.920807691686786,27.75,45.0,100.0
23/01/2023,21:34:11,25.920807691686786,27.6875,45.0,100.0
23/01/2023,21:34:13,25.93118161894381,27.6875,45.0,100.0
23/01/2023,21:34:14,25.920807691686786,27.75,45.0,100.0
23/01/2023,21:34:17,25.93118161894381,27.75,45.0,100.0
23/01/2023,21:34:18,25.941555547364988,27.6875,45.0,100.0
23/01/2023,21:34:20,25.95192947695032,27.75,45.0,100.0
23/01/2023,21:34:22,25.946742512012133,27.6875,45.0,100.0
23/01/2023,21:34:24,25.93118161894381,27.75,45.0,100.0
23/01/2023,21:34:26,25.95192947695032,27.75,45.0,100.0
23/01/2023,21:34:28,25.941555547364988,27.6875,45.0,100.0
23/01/2023,21:34:30,25.93118161894381,27.6875,45.0,100.0
23/01/2023,21:34:32,25.9000598406652,27.75,45.0,100.0
23/01/2023,21:34:34,25.9000598406652,27.75,45.0,100.0
23/01/2023,21:34:36,25.910433765593915,27.75,45.0,100.0
23/01/2023,21:34:38,25.92599465516978,27.75,45.0,100.0
23/01/2023,21:34:40,25.93118161894381,27.75,45.0,100.0
23/01/2023,21:34:42,25.93636858300888,27.75,45.0,100.0
23/01/2023,21:34:44,25.93636858300888,27.75,45.0,100.0
23/01/2023,21:34:46,25.941555547364988,27.6875,45.0,100.0
23/01/2023,21:34:48,25.95192947695032,27.75,45.0,100.0
23/01/2023,21:34:50,25.915620728494833,27.75,45.0,100.0
23/01/2023,21:34:52,25.910433765593915,27.75,45.0,100.0
23/01/2023,21:36:08,25.728890247415983,27.75,45.0,100.0
23/01/2023,21:36:10,25.73407720013056,27.75,45.0,100.0
23/01/2023,21:36:12,25.744451106432827,27.8125,45.0,100.0
23/01/2023,21:36:14,25.73407720013056,27.75,45.0,100.0
